,Date,Open,High,Low,Dividend,Close,Momentum 1,Momentum 2,Momentum 3,Momentum 4,Momentum 5,Momentum 6,Momentum 7,Momentum 8,Momentum 9,Momentum 10,Momentum 11,Momentum 12
526,11/1/1972,955.52,975.24,955.30,0.00,968.54,1,0,1,1,1,1,1,1,1,1,1,1
527,12/1/1972,"1,018.21","1,031.53",1016.56,0.00,1023.93,0,0,0,0,0,0,0,0,0,0,0,0
528,1/2/1973,"1,022.88","1,038.98",1022.88,0.00,1031.68,1,0,0,0,0,0,0,0,0,0,0,0
529,2/1/1973,999.02,"1,008.58",983.14,0.00,985.78,1,1,1,1,1,1,1,1,1,1,1,1
530,3/1/1973,955.07,967.04,947.17,0.00,949.65,0,1,1,0,0,0,1,1,0,1,1,1
531,4/2/1973,951.01,951.84,932.72,0.00,936.18,0,0,1,1,0,0,0,1,1,0,0,0
532,5/1/1973,921.43,929.03,905.40,0.00,921.21,0,0,0,1,1,0,0,0,0,0,0,0
533,6/1/1973,901.41,902.32,887.27,0.00,893.96,0,0,0,0,1,1,0,0,0,0,0,0
534,7/2/1973,890.2,890.2,876.66,0.00,880.57,0,0,0,0,0,1,1,0,0,0,0,0
535,8/1/1973,924.37,924.37,907.28,0.00,912.18,1,1,0,0,0,0,1,1,0,0,0,0
536,9/4/1973,887.57,900.25,885.69,0.00,895.39,0,1,1,0,0,0,0,1,1,0,0,0
537,10/1/1973,947.1,954.09,937.69,0.00,948.83,1,1,1,1,1,1,0,0,1,1,0,0
538,11/1/1973,956.58,963.8,941.83,0.00,948.83,1,1,1,1,1,1,1,0,0,1,1,0
539,12/3/1973,820.51,820.51,798.31,0.00,806.52,0,0,0,0,0,0,0,0,0,0,1,1
540,1/2/1974,850.86,859.16,841.41,0.00,855.32,1,0,0,0,0,0,0,0,0,0,0,1
541,2/1/1974,855.55,856.55,838.02,0.00,843.94,0,1,0,0,0,0,0,0,0,0,0,0
542,3/1/1974,860.53,861.62,845.90,0.00,851.92,1,0,1,0,0,0,0,0,0,0,0,0
543,4/1/1974,846.68,856.38,839.72,0.00,843.48,0,0,0,1,0,0,0,0,0,0,0,0
544,5/1/1974,836.75,861.08,832.77,0.00,853.88,1,1,1,0,1,0,0,0,0,0,0,0
545,6/3/1974,802.17,822.36,799.83,0.00,821.26,0,0,0,0,0,1,0,0,0,0,0,0
546,7/1/1974,802.41,811.95,797.48,0.00,806.24,0,0,0,0,0,0,0,0,0,0,0,0
547,8/1/1974,757.43,764.16,745.62,0.00,751.10,0,0,0,0,0,0,0,0,0,0,0,0
548,9/3/1974,678.58,686.48,662.23,0.00,663.33,0,0,0,0,0,0,0,0,0,0,0,0
549,10/1/1974,607.87,613.27,589.57,0.00,604.82,0,0,0,0,0,0,0,0,0,0,0,0
550,11/1/1974,665.52,673.03,655.74,0.00,665.28,1,1,0,0,0,0,0,0,0,0,0,0
551,12/2/1974,616.08,616.08,599.58,0.00,603.02,0,0,0,0,0,0,0,0,0,0,0,0
552,1/2/1975,619.13,637.12,619.13,0.00,632.04,1,0,1,0,0,0,0,0,0,0,0,0
553,2/3/1975,703.69,717.62,696.50,0.00,711.44,1,1,1,1,1,0,0,0,0,0,0,0
554,3/3/1975,739.05,756.49,737.64,0.00,753.13,1,1,1,1,1,1,1,0,0,0,0,0
555,4/1/1975,768.15,771.12,756.49,0.00,761.58,1,1,1,1,1,1,1,1,0,0,0,0
556,5/1/1975,821.34,837.22,817.82,0.00,830.96,1,1,1,1,1,1,1,1,1,1,1,0
557,6/2/1975,835.73,853.49,835.73,0.00,846.61,1,1,1,1,1,1,1,1,1,1,1,1
558,7/1/1975,878.99,884.86,869.60,0.00,877.42,1,1,1,1,1,1,1,1,1,1,1,1
559,8/1/1975,831.51,833.78,822.20,0.00,826.50,0,0,0,1,1,1,1,1,1,1,1,1
560,9/2/1975,835.34,840.19,821.26,0.00,823.69,0,0,0,0,1,1,1,1,1,1,1,1
561,10/1/1975,793.88,799.35,780.54,0.00,784.16,0,0,0,0,0,1,1,1,1,1,1,1
562,11/3/1975,836.04,836.82,822.26,0.00,825.72,1,1,0,0,0,0,1,1,1,1,1,1
563,12/1/1975,860.67,865.95,853.04,0.00,856.34,1,1,1,1,0,1,1,1,1,1,1,1
564,1/2/1976,852.41,860.44,848.63,0.00,858.71,1,1,1,1,1,0,1,1,1,1,1,1
565,2/2/1976,975.28,976.54,962.06,0.00,971.35,1,1,1,1,1,1,1,1,1,1,1,1
566,3/1/1976,972.61,981.19,964.18,0.00,975.36,1,1,1,1,1,1,1,1,1,1,1,1
567,4/1/1976,999.45,"1,003.31",987.72,0.00,994.10,1,1,1,1,1,1,1,1,1,1,1,1
568,5/3/1976,995.83,995.83,981.74,0.00,990.32,0,1,1,1,1,1,1,1,1,1,1,1
569,6/1/1976,975.23,981.26,969.27,0.00,973.13,0,0,0,1,1,1,1,1,1,1,1,1
570,7/1/1976,"1,002.78","1,009.00",990.26,0.00,994.84,1,1,1,1,1,1,1,1,1,1,1,1
571,8/2/1976,984.64,988.97,977.43,0.00,982.26,0,1,0,0,1,1,1,1,1,1,1,1
572,9/1/1976,973.74,987.95,971.24,0.00,985.95,1,0,1,0,0,1,1,1,1,1,1,1
573,10/1/1976,990.19,995.6,974.40,0.00,979.89,0,0,0,1,0,0,1,1,1,1,1,1
574,11/1/1976,964.93,971.99,957.61,0.00,966.09,0,0,0,0,0,0,0,0,0,1,1,1
575,12/1/1976,947.22,954.12,942.24,0.00,949.38,0,0,0,0,0,0,0,0,0,0,1,1
576,1/3/1977,"1,004.65","1,007.81",994.18,0.00,999.75,1,1,1,1,1,1,1,1,1,1,1,1
577,2/1/1977,954.37,962.02,950.05,0.00,958.36,0,1,0,0,0,0,0,0,0,0,0,0
578,3/1/1977,936.42,948.47,936.25,0.00,944.73,0,0,0,0,0,0,0,0,0,0,0,0
579,4/1/1977,919.55,930.27,919.55,0.00,927.36,0,0,0,0,0,0,0,0,0,0,0,0
580,5/2/1977,926.9,934.02,923.00,0.00,931.22,1,0,0,0,0,0,0,0,0,0,0,0
581,6/1/1977,898.66,909.35,896.46,0.00,906.55,0,0,0,0,0,0,0,0,0,0,0,0
582,7/1/1977,916.3,918.25,907.48,0.00,912.65,1,0,0,0,0,0,0,0,0,0,0,0
583,8/1/1977,890.07,900.03,886.17,0.00,891.81,0,0,0,0,0,0,0,0,0,0,0,0
584,9/1/1977,861.49,869.8,858.71,0.00,864.86,0,0,0,0,0,0,0,0,0,0,0,0
585,10/3/1977,847.11,853.6,842.08,0.00,851.96,0,0,0,0,0,0,0,0,0,0,0,0
586,11/1/1977,816.01,816.01,804.40,0.00,806.91,0,0,0,0,0,0,0,0,0,0,0,0
587,12/1/1977,829.7,832.81,823.02,0.00,825.71,1,0,0,0,0,0,0,0,0,0,0,0
588,1/3/1978,830.47,830.47,815.06,0.00,817.74,0,1,0,0,0,0,0,0,0,0,0,0
589,2/1/1978,769.92,777.89,764.81,0.00,774.34,0,0,0,0,0,0,0,0,0,0,0,0
590,3/1/1978,742.12,747.92,736.75,0.00,743.33,0,0,0,0,0,0,0,0,0,0,0,0
591,4/3/1978,756.67,756.67,747.05,0.00,751.04,1,0,0,0,0,0,0,0,0,0,0,0
592,5/1/1978,837.32,849.45,832.81,0.00,844.33,1,1,1,1,1,1,0,0,0,0,0,0
593,6/1/1978,840.61,845.81,835.24,0.00,840.70,0,1,1,1,1,1,1,0,0,0,0,0
594,7/3/1978,818.95,818.95,809.71,0.00,812.89,0,0,1,1,1,0,0,1,0,0,0,0
595,8/1/1978,862.27,868.16,855.34,0.00,860.71,1,1,1,1,1,1,1,1,1,1,0,0
596,9/1/1978,876.82,884.88,871.36,0.00,879.33,1,1,1,1,1,1,1,1,1,1,1,1
597,10/2/1978,865.82,874.48,863.13,0.00,871.36,0,1,1,1,1,1,1,1,1,1,1,1
598,11/1/1978,805.53,831.69,805.53,0.00,827.79,0,0,0,1,0,0,1,1,1,1,1,1
599,12/1/1978,801.98,815.06,801.98,0.00,811.50,0,0,0,0,0,0,0,1,1,1,0,0
600,1/2/1979,805.01,813.06,798.51,0.00,811.42,0,0,0,0,0,0,0,0,1,1,1,0
601,2/1/1979,839.22,843.99,832.55,0.00,840.87,1,1,1,0,0,0,1,1,0,1,1,1
602,3/1/1979,808.82,818.17,807.26,0.00,815.84,0,1,1,0,0,0,0,1,0,0,1,1
603,4/2/1979,859.93,859.93,849.27,0.00,855.25,1,1,1,1,1,0,0,0,1,1,1,1
604,5/1/1979,854.9,861.4,850.83,0.00,855.51,1,1,1,1,1,1,0,0,0,1,1,1
605,6/1/1979,822.33,826.14,817.74,0.00,821.21,0,0,1,0,1,1,0,0,0,0,1,0
606,7/2/1979,840.61,840.61,830.46,0.00,834.04,1,0,0,1,0,1,1,1,0,0,0,1
607,8/1/1979,846.42,852.3,841.38,0.00,850.34,1,1,0,0,1,1,1,1,1,0,0,0
608,9/4/1979,887.63,887.63,871.16,0.00,872.61,1,1,1,1,1,1,1,1,1,1,1,0
609,10/1/1979,877.73,877.73,866.55,0.00,872.95,1,1,1,1,1,1,1,1,1,1,1,1
610,11/1/1979,815.7,823.63,809.73,0.00,820.14,0,0,0,0,0,0,0,1,0,1,1,0
611,12/3/1979,822.35,825.51,814.76,0.00,819.62,0,0,0,0,0,0,0,0,1,0,1,1
612,1/2/1980,838.74,841.21,822.35,0.00,824.57,1,1,0,0,0,0,1,0,0,1,0,1
613,2/1/1980,875.85,886.64,866.30,0.00,881.48,1,1,1,1,1,1,1,1,1,1,1,1
614,3/3/1980,863.14,868.26,851.37,0.00,854.35,0,1,1,1,0,0,1,1,1,0,0,1
615,4/1/1980,785.75,792.15,776.28,0.00,784.47,0,0,0,0,0,0,0,0,0,0,0,0
616,5/1/1980,817.06,820.22,803.24,0.00,808.79,1,0,0,0,0,0,0,0,0,0,0,0
617,6/2/1980,850.85,857.94,842.92,0.00,847.35,1,1,0,0,1,1,1,0,0,0,1,1
618,7/1/1980,867.92,876.02,862.63,0.00,872.27,1,1,1,1,0,1,1,1,0,0,1,1
619,8/1/1980,935.32,940.02,924.83,0.00,931.48,1,1,1,1,1,1,1,1,1,1,1,1
620,9/2/1980,932.59,944.8,928.16,0.00,940.78,1,1,1,1,1,1,1,1,1,1,1,1
621,10/1/1980,932.42,945.14,923.04,0.00,939.42,0,1,1,1,1,1,1,1,1,1,1,1
622,11/3/1980,924.49,941.3,924.49,0.00,937.20,0,0,1,1,1,1,1,1,1,1,1,1
623,12/1/1980,991.13,991.13,966.38,0.00,969.45,1,1,1,1,1,1,1,1,1,1,1,1
624,1/2/1981,963.99,975.68,958.70,0.00,972.78,1,1,1,1,1,1,1,1,1,1,1,1
625,2/2/1981,947.1,947.1,923.89,0.00,932.25,0,0,0,0,0,1,1,1,1,1,1,1
626,3/2/1981,974.58,983.75,964.36,0.00,977.99,1,1,1,1,1,1,1,1,1,1,1,1
627,4/1/1981,"1,003.87","1,020.62",1002.16,0.00,1014.14,0,0,0,0,0,0,0,0,0,0,0,0
628,5/1/1981,997.75,"1,005.22",987.12,0.00,995.59,1,1,1,1,1,1,1,1,1,1,1,1
629,6/1/1981,991.75,"1,010.48",988.97,0.00,997.96,1,1,1,1,1,1,1,1,1,1,1,1
630,7/1/1981,976.88,978.98,963.28,0.00,967.66,0,0,1,0,1,0,0,1,1,1,1,1
631,8/3/1981,952.34,955.48,940.45,0.00,946.25,0,0,0,1,0,1,0,0,1,1,1,1
632,9/1/1981,881.47,889.36,873.10,0.00,882.71,0,0,0,0,1,0,0,0,0,0,0,0
633,10/1/1981,849.98,855.88,840.47,0.00,852.26,0,0,0,0,0,1,0,0,0,0,0,0
634,11/2/1981,855.97,872.53,855.97,0.00,866.82,1,0,0,0,0,0,1,0,0,0,0,0
635,12/1/1981,888.98,896.12,881.37,0.00,890.22,1,1,1,0,0,0,0,1,0,0,0,0
636,1/4/1982,875,887.37,871.86,0.00,882.52,0,1,1,0,0,0,0,0,1,0,0,0
637,2/1/1982,866.34,866.34,848.08,0.00,851.69,0,0,0,0,0,0,0,0,0,1,0,0
638,3/1/1982,824.39,834.28,818.21,0.00,828.39,0,0,0,0,0,0,0,0,0,0,1,0
639,4/1/1982,822.77,836.66,820.49,0.00,833.24,1,0,0,0,0,0,0,0,0,0,0,1
640,5/3/1982,848.36,852.74,837.52,0.00,849.03,1,1,0,0,0,0,0,0,0,0,0,0
641,6/1/1982,819.54,822.96,811.92,0.00,814.97,0,0,0,0,0,0,0,0,0,0,0,0
642,7/1/1982,811.93,814.88,800.04,0.00,803.27,0,0,0,0,0,0,0,0,0,0,0,0
643,8/2/1982,808.6,824.11,807.84,0.00,822.11,1,1,0,0,0,0,0,0,0,0,0,0
644,9/1/1982,901.31,911.33,890.91,0.00,895.05,1,1,1,1,1,1,1,1,1,1,1,1
645,10/1/1982,896.25,910.87,892.02,0.00,907.74,1,1,1,1,1,1,1,1,1,1,1,1
646,11/1/1982,991.72,"1,009.01",983.72,0.00,1005.70,0,0,0,0,0,0,0,0,0,0,0,0
647,12/1/1982,"1,039.28","1,055.00",1025.57,0.00,1031.09,1,0,0,0,0,0,0,0,0,0,0,0
648,1/3/1983,"1,046.54","1,057.21",1022.17,0.00,1027.04,0,1,0,0,0,0,0,0,0,0,0,0
649,2/1/1983,"1,075.70","1,082.78",1057.58,0.00,1059.79,1,1,1,0,0,0,0,0,0,0,0,0
650,3/1/1983,"1,112.16","1,139.22",1110.20,0.00,1130.71,1,1,1,1,0,0,0,0,0,0,0,0
651,4/4/1983,"1,130.03","1,133.03",1115.13,0.00,1127.61,0,1,1,1,1,0,0,0,0,0,0,0
652,5/2/1983,"1,225.43","1,225.43",1197.27,0.00,1204.33,1,1,1,1,1,1,0,0,0,0,0,0
653,6/1/1983,"1,199.98","1,208.30",1187.69,0.00,1202.21,0,1,1,1,1,1,1,0,0,0,0,0
654,7/1/1983,"1,221.96","1,231.07",1213.94,0.00,1225.26,1,1,1,1,1,1,1,1,0,0,0,0
655,8/1/1983,"1,199.22","1,204.33",1183.79,0.00,1194.21,0,0,0,1,1,1,1,1,1,0,0,0
656,9/1/1983,"1,216.16","1,221.24",1197.36,0.00,1206.81,1,0,1,1,1,1,1,1,1,1,0,0
657,10/3/1983,"1,233.13","1,237.70",1216.26,0.00,1231.30,1,1,1,1,1,1,1,1,1,1,1,0
658,11/1/1983,"1,225.20","1,233.94",1210.47,0.00,1229.27,0,1,1,1,1,1,1,1,1,1,1,1
659,12/1/1983,"1,276.02","1,285.47",1265.45,0.00,1275.10,1,1,1,1,1,1,1,1,1,1,1,1
660,1/3/1984,"1,258.64","1,264.13",1247.46,0.00,1252.74,0,1,1,1,1,1,1,1,1,1,1,1
661,2/1/1984,"1,220.58","1,226.34",1203.31,0.00,1212.31,0,0,0,0,1,1,0,1,1,1,1,1
662,3/1/1984,"1,154.63","1,166.46",1146.25,0.00,1159.44,0,0,0,0,0,0,0,0,0,0,1,1
663,4/2/1984,"1,164.89","1,175.36",1145.94,0.00,1153.16,0,0,0,0,0,0,0,0,0,0,0,1
664,5/1/1984,"1,170.75","1,188.86",1167.40,0.00,1183.00,1,1,0,0,0,0,0,0,0,0,0,0
665,6/1/1984,"1,106.25","1,127.26",1106.25,0.00,1124.35,0,0,0,0,0,0,0,0,0,0,0,0
666,7/2/1984,"1,132.40","1,137.81",1120.25,0.00,1130.08,1,0,0,0,0,0,0,0,0,0,0,0
667,8/1/1984,"1,115.28","1,139.58",1114.95,0.00,1134.61,1,1,0,0,0,0,0,0,0,0,0,0
668,9/4/1984,"1,222.39","1,222.39",1206.93,0.00,1212.35,1,1,1,1,1,1,1,0,0,0,0,1
669,10/1/1984,"1,206.71","1,208.15",1192.36,0.00,1198.98,0,1,1,1,1,1,1,0,0,0,0,0
670,11/1/1984,"1,207.38","1,224.38",1204.51,0.00,1217.09,1,1,1,1,1,1,1,1,1,0,0,0
671,12/3/1984,"1,188.94","1,192.25",1173.37,0.00,1182.42,0,0,0,1,1,1,0,1,1,0,0,0
672,1/2/1985,"1,211.57","1,212.46",1194.35,0.00,1198.87,1,0,0,0,1,1,1,1,1,1,0,0
673,2/1/1985,"1,286.11","1,286.11",1269.77,0.00,1277.72,1,1,1,1,1,1,1,1,1,1,1,1
674,3/1/1985,"1,284.01","1,309.96",1282.69,0.00,1299.36,1,1,1,1,1,1,1,1,1,1,1,1
675,4/1/1985,"1,266.78","1,276.28",1260.49,0.00,1272.75,0,0,1,1,1,1,1,1,1,1,1,1
676,5/1/1985,"1,258.06","1,262.81",1239.07,0.00,1242.05,0,0,0,1,1,1,1,1,1,1,1,1
677,6/3/1985,"1,315.41","1,325.04",1304.21,0.00,1310.93,1,1,1,1,1,1,1,1,1,1,1,1
678,7/1/1985,"1,335.46","1,342.18",1322.58,0.00,1337.14,1,1,1,1,1,1,1,1,1,1,1,1
679,8/1/1985,"1,347.45","1,361.90",1342.97,0.00,1355.62,1,1,1,1,1,1,1,1,1,1,1,1
680,9/3/1985,"1,334.01","1,337.14",1322.80,0.00,1329.19,0,0,1,1,1,1,1,1,1,1,1,1
681,10/1/1985,"1,328.63","1,343.97",1323.48,0.00,1340.95,1,0,1,1,1,1,1,1,1,1,1,1
682,11/1/1985,"1,374.31","1,393.58",1367.78,0.00,1390.25,1,1,1,1,1,1,1,1,1,1,1,1
683,12/2/1985,"1,472.13","1,476.26",1451.26,0.00,1457.91,1,1,1,1,1,1,1,1,1,1,1,1
684,1/2/1986,"1,546.67","1,551.95",1523.74,0.00,1537.73,1,1,1,1,1,1,1,1,1,1,1,1
685,2/3/1986,"1,570.99","1,600.11",1564.33,0.00,1594.27,1,1,1,1,1,1,1,1,1,1,1,1
686,3/3/1986,"1,709.06","1,714.33",1684.63,0.00,1696.67,1,1,1,1,1,1,1,1,1,1,1,1
687,4/1/1986,"1,818.61","1,829.02",1777.54,0.00,1790.11,1,1,1,1,1,1,1,1,1,1,1,1
688,5/1/1986,"1,783.98","1,796.88",1761.04,0.00,1777.78,0,1,1,1,1,1,1,1,1,1,1,1
689,6/2/1986,"1,876.71","1,886.17",1845.53,0.00,1861.95,1,1,1,1,1,1,1,1,1,1,1,1
690,7/1/1986,"1,892.72","1,911.28",1878.52,0.00,1903.54,1,1,1,1,1,1,1,1,1,1,1,1
691,8/1/1986,"1,775.31","1,788.80",1753.09,0.00,1763.64,0,0,0,0,1,1,1,1,1,1,1,1
692,9/2/1986,"1,898.34","1,913.39",1857.42,0.00,1870.36,1,0,1,1,1,1,1,1,1,1,1,1
693,10/1/1986,"1,767.58","1,805.82",1762.65,0.00,1782.90,0,1,0,0,1,0,1,1,1,1,1,1
694,11/3/1986,"1,877.71","1,902.28",1870.78,0.00,1894.26,1,1,1,0,1,1,1,1,1,1,1,1
695,12/1/1986,"1,914.23","1,915.91",1880.48,0.00,1912.54,1,1,1,1,1,1,1,1,1,1,1,1
696,1/2/1987,"1,897.36","1,933.49",1897.36,0.00,1927.31,1,1,1,1,1,1,1,1,1,1,1,1
697,2/2/1987,"2,158.04","2,193.62",2142.15,0.00,2179.42,1,1,1,1,1,1,1,1,1,1,1,1
698,3/2/1987,"2,223.99","2,242.55",2209.08,0.00,2220.47,1,1,1,1,1,1,1,1,1,1,1,1
699,4/1/1987,"2,304.69","2,325.14",2271.16,0.00,2316.05,1,1,1,1,1,1,1,1,1,1,1,1
700,5/1/1987,"2,286.36","2,312.22",2256.68,0.00,2280.40,0,1,1,1,1,1,1,1,1,1,1,1
701,6/1/1987,"2,291.57","2,319.78",2277.00,0.00,2288.23,1,0,1,1,1,1,1,1,1,1,1,1
702,7/1/1987,"2,418.53","2,430.80",2391.26,0.00,2409.76,1,1,1,1,1,1,1,1,1,1,1,1
703,8/3/1987,"2,572.07","2,585.30",2536.67,0.00,2557.08,1,1,1,1,1,1,1,1,1,1,1,1
704,9/1/1987,"2,662.95","2,695.47",2594.07,0.00,2610.97,1,1,1,1,1,1,1,1,1,1,1,1
705,10/1/1987,"2,596.28","2,648.99",2593.18,0.00,2639.20,1,1,1,1,1,1,1,1,1,1,1,1
706,11/2/1987,"1,993.53","2,027.52",1957.23,0.00,2014.09,0,0,0,0,0,0,0,0,0,1,1,1
707,12/1/1987,"1,833.55","1,877.98",1829.08,0.00,1842.34,0,0,0,0,0,0,0,0,0,0,0,0
708,1/4/1988,"1,950.76","2,030.01",1950.76,0.00,2015.25,1,1,0,0,0,0,0,0,0,0,0,1
709,2/1/1988,"1,958.22","1,985.41",1935.84,0.00,1944.63,0,1,0,0,0,0,0,0,0,0,0,0
710,3/1/1988,"2,071.62","2,086.87",2048.57,0.00,2070.47,1,1,1,1,0,0,0,0,0,0,0,0
711,4/4/1988,"1,988.06","2,013.26",1969.50,0.00,1980.60,0,1,0,1,0,0,0,0,0,0,0,0
712,5/2/1988,"2,032.33","2,050.40",2019.89,0.00,2043.27,1,0,1,1,1,1,0,0,0,0,0,0
713,6/1/1988,"2,031.12","2,076.28",2021.34,0.00,2064.01,1,1,0,1,1,1,1,0,0,0,0,0
714,7/1/1988,"2,141.71","2,151.14",2118.95,0.00,2131.58,1,1,1,1,1,1,1,1,0,0,0,0
715,8/1/1988,"2,128.73","2,146.16",2111.84,0.00,2130.51,0,1,1,1,1,1,1,1,1,0,0,0
716,9/1/1988,"2,027.56","2,027.56",1988.44,0.00,2002.31,0,0,0,0,1,0,1,0,1,0,0,0
717,10/3/1988,"2,112.91","2,116.82",2083.39,0.00,2105.26,1,0,0,1,1,1,1,1,1,1,1,0
718,11/1/1988,"2,148.65","2,165.36",2132.82,0.00,2150.96,1,1,1,1,1,1,1,1,1,1,1,1
719,12/1/1988,"2,114.51","2,120.02",2095.48,0.00,2101.88,0,0,1,0,0,1,1,1,1,1,1,1
720,1/3/1989,"2,168.39","2,168.39",2127.14,0.00,2144.64,1,0,1,1,1,1,1,1,1,1,1,1
721,2/1/1989,"2,342.32","2,355.00",2319.29,0.00,2338.21,1,1,1,1,1,1,1,1,1,1,1,1
722,3/1/1989,"2,258.39","2,277.50",2234.82,0.00,2243.04,0,1,1,1,1,1,1,1,1,1,1,1
723,4/3/1989,"2,293.62","2,317.45",2284.09,0.00,2304.80,1,0,1,1,1,1,1,1,1,1,1,1
724,5/1/1989,"2,418.80","2,420.45",2390.03,0.00,2414.96,1,1,1,1,1,1,1,1,1,1,1,1
725,6/1/1989,"2,480.15","2,504.23",2469.67,0.00,2490.63,1,1,1,1,1,1,1,1,1,1,1,1
726,7/3/1989,"2,440.06","2,461.49",2434.37,0.00,2452.77,0,1,1,1,1,1,1,1,1,1,1,1
727,8/1/1989,"2,660.66","2,687.03",2628.98,0.00,2641.12,1,1,1,1,1,1,1,1,1,1,1,1
728,9/1/1989,"2,737.27","2,766.91",2726.82,0.00,2752.09,1,1,1,1,1,1,1,1,1,1,1,1
729,10/2/1989,"2,692.82","2,724.16",2677.05,0.00,2713.72,0,1,1,1,1,1,1,1,1,1,1,1
730,11/1/1989,"2,645.08","2,665.78",2622.95,0.00,2645.90,0,0,1,1,1,1,1,1,1,1,1,1
731,12/1/1989,"2,706.27","2,763.87",2705.42,0.00,2747.65,1,1,0,1,1,1,1,1,1,1,1,1
732,1/2/1990,"2,753.20","2,811.65",2732.51,0.00,2810.15,1,1,1,1,1,1,1,1,1,1,1,1
733,2/1/1990,"2,590.54","2,611.49",2571.85,0.00,2586.26,0,0,0,0,0,0,1,1,1,1,1,1
734,3/1/1990,"2,627.25","2,655.63",2607.88,0.00,2635.59,1,0,0,0,0,0,0,1,1,1,1,1
735,4/2/1990,"2,707.21","2,708.78",2668.69,0.00,2700.45,1,1,0,0,1,0,0,1,1,1,1,1
736,5/1/1990,"2,656.76","2,687.39",2651.35,0.00,2668.92,0,1,1,0,0,1,0,0,1,1,1,1
737,6/1/1990,"2,876.66","2,919.90",2868.69,0.00,2900.97,1,1,1,1,1,1,1,1,1,1,1,1
738,7/2/1990,"2,880.69","2,908.66",2869.80,0.00,2899.26,0,1,1,1,1,1,1,1,1,1,1,1
739,8/1/1990,"2,905.20","2,931.19",2875.00,0.00,2899.26,1,0,1,1,1,1,1,1,1,1,1,1
740,9/4/1990,"2,614.36","2,618.07",2573.02,0.00,2613.37,0,0,0,0,0,0,1,0,0,0,0,0
741,10/1/1990,"2,452.48","2,534.65",2446.53,0.00,2515.84,0,0,0,0,0,0,0,0,0,0,0,0
742,11/1/1990,"2,442.33","2,473.02",2415.59,0.00,2454.95,0,0,0,0,0,0,0,0,0,0,0,0
743,12/3/1990,"2,559.65","2,589.60",2543.56,0.00,2565.59,1,1,0,0,0,0,0,0,0,0,0,0
744,1/2/1991,"2,633.66","2,651.73",2600.99,0.00,2610.64,1,1,1,0,0,0,0,0,0,0,1,0
745,2/1/1991,"2,736.39","2,764.60",2694.31,0.00,2730.69,1,1,1,1,1,0,0,0,1,1,1,1
746,3/1/1991,"2,882.18","2,923.51",2846.78,0.00,2909.90,1,1,1,1,1,1,1,1,1,1,1,1
747,4/1/1991,"2,913.86","2,919.31",2868.32,0.00,2881.19,0,1,1,1,1,1,1,0,0,0,1,1
748,5/1/1991,"2,887.87","2,945.30",2882.43,0.00,2930.20,1,1,1,1,1,1,1,1,1,1,1,1
749,6/3/1991,"3,027.50","3,057.47",3000.67,0.00,3035.33,1,1,1,1,1,1,1,1,1,1,1,1
750,7/1/1991,"2,911.67","2,971.15",2911.67,0.00,2958.41,0,1,1,1,1,1,1,1,1,1,1,1
751,8/1/1991,"3,024.82","3,037.12",2997.76,0.00,3017.67,1,0,1,1,1,1,1,1,1,1,1,1
752,9/3/1991,"3,043.60","3,066.64",3013.64,0.00,3017.67,1,1,0,1,1,1,1,1,1,1,1,1
753,10/1/1991,"3,016.77","3,043.60",3002.46,0.00,3018.34,1,1,1,0,1,1,1,1,1,1,1,1
754,11/1/1991,"3,069.10","3,091.91",3031.75,0.00,3056.35,1,1,1,1,1,1,1,1,1,1,1,1
755,12/2/1991,"2,894.68","2,941.64",2855.32,0.00,2935.38,0,0,0,0,0,0,1,1,1,1,1,1
756,1/2/1992,"3,168.83","3,184.70",3119.86,0.00,3172.41,1,1,1,1,1,1,1,1,1,1,1,1
757,2/3/1992,"3,223.39","3,261.40",3193.42,0.00,3234.12,1,1,1,1,1,1,1,1,1,1,1,1
758,3/2/1992,"3,267.67","3,298.97",3242.39,0.00,3275.27,1,1,1,1,1,1,1,1,1,1,1,1
759,4/1/1992,"3,235.47","3,262.52",3202.37,0.00,3249.33,0,1,1,1,1,1,1,1,1,1,1,1
760,5/1/1992,"3,359.12","3,375.67",3316.64,0.00,3336.09,1,1,1,1,1,1,1,1,1,1,1,1
761,6/1/1992,"3,396.88","3,424.39",3365.02,0.00,3413.21,1,1,1,1,1,1,1,1,1,1,1,1
762,7/1/1992,"3,318.52","3,366.43",3305.45,0.00,3354.10,0,1,1,1,1,1,1,1,1,1,1,1
763,8/3/1992,"3,393.78","3,413.23",3365.14,0.00,3395.40,1,0,1,1,1,1,1,1,1,1,1,1
764,9/1/1992,"3,257.35","3,279.21",3239.77,0.00,3266.26,0,0,0,0,1,0,1,1,1,1,1,1
765,10/1/1992,"3,271.66","3,291.39",3237.35,0.00,3254.37,0,0,0,0,0,1,0,1,1,1,1,1
766,11/2/1992,"3,226.28","3,274.64",3211.42,0.00,3262.21,1,0,0,0,0,0,1,0,1,1,1,1
767,12/1/1992,"3,305.16","3,321.64",3268.15,0.00,3294.36,1,1,1,0,0,0,0,1,1,1,1,1
768,1/4/1993,"3,301.11","3,335.69",3282.74,0.00,3309.22,1,1,1,1,0,0,0,0,1,1,1,1
769,2/1/1993,"3,310.03","3,343.80",3300.30,0.00,3332.18,1,1,1,1,1,0,0,0,0,1,1,1
